"","gutenberg_id","text"
"10278",1155,"Inspector Brown. Quiet, unassuming sort of chap.”"
"10279",1155,""
"10280",1155,""
"10281",1155,""
"10282",1155,"CHAPTER VI. A PLAN OF CAMPAIGN"
"10283",1155,""
"10284",1155,"A veil might with profit be drawn over the events of the next half-hour."
"10285",1155,"Suffice it to say that no such person as “Inspector Brown” was known to"
"10286",1155,"Scotland Yard. The photograph of Jane Finn, which would have been of"
"10287",1155,"the utmost value to the police in tracing her, was lost beyond recovery."
"10288",1155,"Once again “Mr. Brown” had triumphed."
"10289",1155,""
"10290",1155,"The immediate result of this set-back was to effect a _rapprochement_"
"10291",1155,"between Julius Hersheimmer and the Young Adventurers. All barriers went"
"10292",1155,"down with a crash, and Tommy and Tuppence felt they had known the young"
"10293",1155,"American all their lives. They abandoned the discreet reticence of"
"10294",1155,"“private inquiry agents,” and revealed to him the whole history of"
"10295",1155,"the joint venture, whereat the young man declared himself “tickled to"
"10296",1155,"death.”"
"10297",1155,""
"10298",1155,"He turned to Tuppence at the close of the narration."
"10299",1155,""
"10300",1155,"“I’ve always had a kind of idea that English girls were just a mite"
"10301",1155,"moss-grown. Old-fashioned and sweet, you know, but scared to move round"
"10302",1155,"without a footman or a maiden aunt. I guess I’m a bit behind the times!”"
"10303",1155,""
"10304",1155,"The upshot of these confidential relations was that Tommy and Tuppence"
"10305",1155,"took up their abode forthwith at the _Ritz_, in order, as Tuppence put"
"10306",1155,"it, to keep in touch with Jane Finn’s only living relation. “And put"
"10307",1155,"like that,” she added confidentially to Tommy, “nobody could boggle at"
"10308",1155,"the expense!”"
"10309",1155,""
"10310",1155,"Nobody did, which was the great thing."
"10311",1155,""
"10312",1155,"“And now,” said the young lady on the morning after their installation,"
"10313",1155,"“to work!”"
"10314",1155,""
"10315",1155,"Mr. Beresford put down the _Daily Mail_, which he was reading, and"
"10316",1155,"applauded with somewhat unnecessary vigour. He was politely requested by"
"10317",1155,"his colleague not to be an ass."
"10318",1155,""
"10319",1155,"“Dash it all, Tommy, we’ve got to _do_ something for our money.”"
"10320",1155,""
"10321",1155,"Tommy sighed."
"10322",1155,""
"10323",1155,"“Yes, I fear even the dear old Government will not support us at the"
"10324",1155,"_Ritz_ in idleness for ever.”"
"10325",1155,""
"10326",1155,"“Therefore, as I said before, we must _do_ something.”"
"10327",1155,""
"10328",1155,"“Well,” said Tommy, picking up the _Daily Mail_ again, “_do_ it. I"
"10329",1155,"shan’t stop you.”"
"10330",1155,""
"10331",1155,"“You see,” continued Tuppence. “I’ve been thinking----”"
"10332",1155,""
"10333",1155,"She was interrupted by a fresh bout of applause."
"10334",1155,""
"10335",1155,"“It’s all very well for you to sit there being funny, Tommy. It would do"
"10336",1155,"you no harm to do a little brain work too.”"
"10337",1155,""
"10338",1155,"“My union, Tuppence, my union! It does not permit me to work before 11"
"10339",1155,"a.m.”"
"10340",1155,""
"10341",1155,"“Tommy, do you want something thrown at you? It is absolutely essential"
"10342",1155,"that we should without delay map out a plan of campaign.”"
"10343",1155,""
"10344",1155,"“Hear, hear!”"
"10345",1155,""
"10346",1155,"“Well, let’s do it.”"
"10347",1155,""
"10348",1155,"Tommy laid his paper finally aside. “There’s something of the simplicity"
"10349",1155,"of the truly great mind about you, Tuppence. Fire ahead. I’m listening.”"
"10350",1155,""
"10351",1155,"“To begin with,” said Tuppence, “what have we to go upon?”"
"10352",1155,""
"10353",1155,"“Absolutely nothing,” said Tommy cheerily."
"10354",1155,""
"10355",1155,"“Wrong!” Tuppence wagged an energetic finger. “We have two distinct"
"10356",1155,"clues.”"
"10357",1155,""
"10358",1155,"“What are they?”"
"10359",1155,""
"10360",1155,"“First clue, we know one of the gang.”"
"10361",1155,""
"10362",1155,"“Whittington?”"
"10363",1155,""
"10364",1155,"“Yes. I’d recognize him anywhere.”"
"10365",1155,""
"10366",1155,"“Hum,” said Tommy doubtfully, “I don’t call that much of a clue. You"
"10367",1155,"don’t know where to look for him, and it’s about a thousand to one"
"10368",1155,"against your running against him by accident.”"
"10369",1155,""
"10370",1155,"“I’m not so sure about that,” replied Tuppence thoughtfully. “I’ve often"
"10371",1155,"noticed that once coincidences start happening they go on happening in"
"10372",1155,"the most extraordinary way. I dare say it’s some natural law that we"
"10373",1155,"haven’t found out. Still, as you say, we can’t rely on that. But there"
"10374",1155,"_are_ places in London where simply every one is bound to turn up sooner"
"10375",1155,"or later. Piccadilly Circus, for instance. One of my ideas was to take"
"10376",1155,"up my stand there every day with a tray of flags.”"
"10377",1155,""
"10378",1155,"“What about meals?” inquired the practical Tommy."
"10379",1155,""
"10380",1155,"“How like a man! What does mere food matter?”"
"10381",1155,""
"10382",1155,"“That’s all very well. You’ve just had a thundering good breakfast. No"
"10383",1155,"one’s got a better appetite than you have, Tuppence, and by tea-time"
"10384",1155,"you’d be eating the flags, pins and all. But, honestly, I don’t think"
"10385",1155,"much of the idea. Whittington mayn’t be in London at all.”"
"10386",1155,""
"10387",1155,"“That’s true. Anyway, I think clue No. 2 is more promising.”"
"10388",1155,""
"10389",1155,"“Let’s hear it.”"
"10390",1155,""
"10391",1155,"“It’s nothing much. Only a Christian name--Rita. Whittington mentioned"
"10392",1155,"it that day.”"
"10393",1155,""
"10394",1155,"“Are you proposing a third advertisement: Wanted, female crook,"
"10395",1155,"answering to the name of Rita?”"
"10396",1155,""
"10397",1155,"“I am not. I propose to reason in a logical manner. That man, Danvers,"
"10398",1155,"was shadowed on the way over, wasn’t he? And it’s more likely to have"
"10399",1155,"been a woman than a man----”"
"10400",1155,""
"10401",1155,"“I don’t see that at all.”"
"10402",1155,""
"10403",1155,"“I am absolutely certain that it would be a woman, and a good-looking"
"10404",1155,"one,” replied Tuppence calmly."
"10405",1155,""
"10406",1155,"“On these technical points I bow to your decision,” murmured Mr."
"10407",1155,"Beresford."
"10408",1155,""
"10409",1155,"“Now, obviously this woman, whoever she was, was saved.”"
"10410",1155,""
"10411",1155,"“How do you make that out?”"
"10412",1155,""
"10413",1155,"“If she wasn’t, how would they have known Jane Finn had got the papers?”"
"10414",1155,""
"10415",1155,"“Correct. Proceed, O Sherlock!”"
"10416",1155,""
"10417",1155,"“Now there’s just a chance, I admit it’s only a chance, that this woman"
"10418",1155,"may have been ‘Rita.’”"
"10419",1155,""
"10420",1155,"“And if so?”"
"10421",1155,""
"10422",1155,"“If so, we’ve got to hunt through the survivors of the _Lusitania_ till"
"10423",1155,"we find her.”"
"10424",1155,""
"10425",1155,"“Then the first thing is to get a list of the survivors.”"
"10426",1155,""
"10427",1155,"“I’ve got it. I wrote a long list of things I wanted to know, and sent"
"10428",1155,"it to Mr. Carter. I got his reply this morning, and among other things"
"10429",1155,"it encloses the official statement of those saved from the _Lusitania_."
"10430",1155,"How’s that for clever little Tuppence?”"
"10431",1155,""
"10432",1155,"“Full marks for industry, zero for modesty. But the great point is, is"
"10433",1155,"there a ‘Rita’ on the list?”"
"10434",1155,""
"10435",1155,"“That’s just what I don’t know,” confessed Tuppence."
"10436",1155,""
"10437",1155,"“Don’t know?”"
"10438",1155,""
"10439",1155,"“Yes. Look here.” Together they bent over the list. “You see, very few"
"10440",1155,"Christian names are given. They’re nearly all Mrs. or Miss.”"
"10441",1155,""
"10442",1155,"Tommy nodded."
"10443",1155,""
"10444",1155,"“That complicates matters,” he murmured thoughtfully."
"10445",1155,""
"10446",1155,"Tuppence gave her characteristic “terrier” shake."
"10447",1155,""
"10448",1155,"“Well, we’ve just got to get down to it, that’s all. We’ll start with"
"10449",1155,"the London area. Just note down the addresses of any of the females who"
"10450",1155,"live in London or roundabout, while I put on my hat.”"
"10451",1155,""
"10452",1155,"Five minutes later the young couple emerged into Piccadilly, and a few"
"10453",1155,"seconds later a taxi was bearing them to The Laurels, Glendower Road,"
"10454",1155,"N.7, the residence of Mrs. Edgar Keith, whose name figured first in a"
"10455",1155,"list of seven reposing in Tommy’s pocket-book."
"10456",1155,""
"10457",1155,"The Laurels was a dilapidated house, standing back from the road with"
"10458",1155,"a few grimy bushes to support the fiction of a front garden. Tommy paid"
"10459",1155,"off the taxi, and accompanied Tuppence to the front door bell. As she"
"10460",1155,"was about to ring it, he arrested her hand."
"10461",1155,""
"10462",1155,"“What are you going to say?”"
"10463",1155,""
"10464",1155,"“What am I going to say? Why, I shall say--Oh dear, I don’t know. It’s"
"10465",1155,"very awkward.”"
"10466",1155,""
"10467",1155,"“I thought as much,” said Tommy with satisfaction. “How like a woman! No"
"10468",1155,"foresight! Now just stand aside, and see how easily the mere male"
"10469",1155,"deals with the situation.” He pressed the bell. Tuppence withdrew to a"
"10470",1155,"suitable spot."
"10471",1155,""
"10472",1155,"A slatternly looking servant, with an extremely dirty face and a pair of"
"10473",1155,"eyes that did not match, answered the door."
"10474",1155,""
"10475",1155,"Tommy had produced a notebook and pencil."
"10476",1155,""
"10477",1155,"“Good morning,” he said briskly and cheerfully. “From the Hampstead"
"10478",1155,"Borough Council. The new Voting Register. Mrs. Edgar Keith lives here,"
"10479",1155,"does she not?”"
"10480",1155,""
"10481",1155,"“Yaas,” said the servant."
"10482",1155,""
"10483",1155,"“Christian name?” asked Tommy, his pencil poised."
"10484",1155,""
"10485",1155,"“Missus’s? Eleanor Jane.”"
"10486",1155,""
"10487",1155,"“Eleanor,” spelt Tommy. “Any sons or daughters over twenty-one?”"
"10488",1155,""
"10489",1155,"“Naow.”"
"10490",1155,""
"10491",1155,"“Thank you.” Tommy closed the notebook with a brisk snap. “Good"
"10492",1155,"morning.”"
"10493",1155,""
"10494",1155,"The servant volunteered her first remark:"
"10495",1155,""
"10496",1155,"“I thought perhaps as you’d come about the gas,” she observed"
